"Expr1","zoning date","Balance due","Company Name","reminder merchant","Name","Street Address","City","State","Zip code"
103,"2024-12-16",450.0,"16 HANDLES 7","","PETE","380 RT. 9W","Glenmont","NY","12077"
101,"2024-12-18",650.0,"ADIRONDACK POOL","","CHRIS SABO","5 BOULEVARD","QUEENSBURY","NY","12804"
103,"2024-12-16",765.0,"ALL PHASE MASONRY","","JAKE","P.O. BOX 2","FEURA BUSH","NY","12067"
127,"2024-11-22",765.0,"BAY MEADOWS GOLF","","DERIC","31 CRONIN RD","QUEENSBURY","NY","12804"
127,"2024-11-22",765.0,"BEVS BEVERAGE","","BILL BALFORT","2421 RT.9","MALTA","NY","12020"
101,"2024-12-18",765.0,"BEVS BEVERAGE","","BILL BALFORT","2421 RT.9","MALTA","NY","12020"
246,"2024-07-26",335.0,"BRANDYWINE GYRO","","KHAN","881 ALBANY ST","Schenectady","NY","12307"
103,"2024-12-16",475.0,"BROTHERS GUTTERS","","PATRICK NEILL","20 CORPORATE CIRCLE","Albany","NY","12203"
101,"2024-12-18",475.0,"BROTHERS GUTTERS","","PATRICK NEILL","20 CORPORATE CIRCLE","Albany","NY","12203"
180,"2024-09-30",695.0,"CELL PHONE FIX ER","","KEVIN ZEISSLER","22 CLIFTON COUNTRY RD","Clifton Park","NY","12065"
101,"2024-12-18",725.0,"CHAMPS CHIMNEY","","BOB","845 RT.9","QUEENSBURY","NY","12804"
246,"2024-07-26",780.0,"CLARDON POOLS","","ACCTS. PAYABLE","2199 CENTRAL AVE","Schenectady","NY","12304"
103,"2024-12-16",475.0,"CLOZETIVITY","","JOHN MORROW","12 VAN WINKLE DR","RENSSELAER","NY","12144"
101,"2024-12-18",475.0,"CLOZETIVITY","","JOHN MORROW","12 VAN WINKLE DR","RENSSELAER","NY","12144"
103,"2024-12-16",750.0,"COLONIAL CAR WASH","","DAVE FUSCO","4017B STATE ST.","SChenectady","NY","12304"
1146,"2022-02-07",450.0,"COMPUTER MECHANIC","","ERIK VILAGHY","2330 WATT ST","Schenectady","NY","12304"
1081,"2022-04-13",750.0,"COMPUTER MECHANIC","","ERIK VILAGHY","2330 WATT ST","Schenectady","NY","12304"
957,"2022-08-15",750.0,"COMPUTER MECHANIC","","ERIK VILAGHY","2330 WATT ST","Schenectady","NY","12304"
864,"2022-11-16",750.0,"COMPUTER MECHANIC","","ERIK VILAGHY","2330 WATT ST","Schenectady","NY","12304"
768,"2023-02-20",750.0,"COMPUTER MECHANIC","","ERIK VILAGHY","2330 WATT ST","Schenectady","NY","12304"
207,"2024-09-03",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
204,"2024-09-06",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
198,"2024-09-12",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
184,"2024-09-26",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
180,"2024-09-30",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
165,"2024-10-15",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
156,"2024-10-24",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
141,"2024-11-08",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
127,"2024-11-22",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
103,"2024-12-16",725.0,"CPE TREE SERVICE","","FRED ENGLISH","67 DUNSEACH RD","Clifton Park","NY","12065"
101,"2024-12-18",345.0,"CUSATOS PIZZERIA BSPA","","MOHAMMED","2100 DOUBLEDAY AVE","BALLSTON SPA","NY","12020"
263,"2024-07-09",400.0,"DOS AMIGOS TEQUERIA","","JAVIER","1 CROSSGATES MALL RD","Albany","NY","12205"
207,"2024-09-03",500.0,"DOUBLE A CLEANING","","AARON","607 LIVINGSTON AVE","Albany","NY","12206"
103,"2024-12-16",695.0,"EASTON DYLAN SEWER","","KELLYE SHAW","299 BOGHT RD","Watervliet","NY","12189"
127,"2024-11-22",725.0,"EDDIE F SEAFOOD","","EDDIE","1742 RT. 9","Clifton Park","NY","12065"
101,"2024-12-18",725.0,"EDDIE F SEAFOOD","","EDDIE","1742 RT. 9","Clifton Park","NY","12065"
156,"2024-10-24",362.5,"ERIKAS BEST CLEANING","","ERIKA","207 SUGAR HILL RD","REXFORD","NY","12148"
101,"2024-12-18",790.0,"FEIGENBAUM CLEANERS","","TODD","89 1/2 BAY ST.","GLENS FALLS","NY","12801"
101,"2024-12-18",780.0,"FOUR SEASONS NATURAL FOODS","","RICHARD FRANK","120 HENRY ST","Saratoga Springs","NY","12866"
103,"2024-12-16",725.0,"GARDEN TIME","","ACCTS. PAYABLE","652 QUAKER RD","QUEENSBURY","NY","12804"
101,"2024-12-18",725.0,"GARDEN TIME","","ACCTS. PAYABLE","652 QUAKER RD","QUEENSBURY","NY","12804"
101,"2024-12-18",790.0,"GRAPE VINE LIQUOR","","PAUL","3039 RT.50 WILTON SQUARE","Saratoga Springs","NY","12866"
367,"2024-03-27",225.0,"IN NAE TAEKWONDO","","TIM","14 SARATOGA RD","Scotia","NY","12302"
127,"2024-11-22",770.0,"JACK HALL PLUMBING/HEAT","","GARY REED","165 BAY ST","GLENS FALLS","NY","12801"
101,"2024-12-18",770.0,"JACK HALL PLUMBING/HEAT","","GARY REED","165 BAY ST","GLENS FALLS","NY","12801"
103,"2024-12-16",695.0,"JIMMYS EGG","","HOLLY","5 CLIFTON COUNTRY RD","Clifton Park","NY","12065"
127,"2024-11-22",770.0,"MADELINE 1982","","MADDIE","2245 RT. 9 CANADA ST","LAKE GEORGE","NY","12845"
103,"2024-12-16",725.0,"MAYFAIR JEWELERS","","VICTOR","7 GLENRIDGE RD","Scotia","NY","12302"
141,"2024-11-08",485.0,"MEAT & COMPANY","","BEN","2321 NOTT ST. EAST","Schenectady","NY","12309"
246,"2024-07-26",725.0,"MIDAS AUTO SERVICE","","KEVIN MEIDT","1101 MONROE ST.","TOLEDO","OH","43604"
207,"2024-09-03",725.0,"MIDAS AUTO SERVICE","","KEVIN MEIDT","1101 MONROE ST.","TOLEDO","OH","43604"
204,"2024-09-06",725.0,"MIDAS AUTO SERVICE","","KEVIN MEIDT","1101 MONROE ST.","TOLEDO","OH","43604"
180,"2024-09-30",725.0,"MIDAS AUTO SERVICE","","KEVIN MEIDT","1101 MONROE ST.","TOLEDO","OH","43604"
124,"2024-11-25",725.0,"MIDAS AUTO SERVICE","","KEVIN MEIDT","1101 MONROE ST.","TOLEDO","OH","43604"
1251,"2021-10-25",485.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
1111,"2022-03-14",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
1075,"2022-04-19",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
1025,"2022-06-08",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
997,"2022-07-06",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
934,"2022-09-07",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
843,"2022-12-07",575.0,"MOBY RICKS SEAFOOD","","RICK LOFSTAD","P.O. BOX 795   447 COUNTY RD. 68","Saratoga Springs","NY","12866"
141,"2024-11-08",362.5,"NOTT ST OFFICE","","GREG","2215 NOTT ST","Schenectady","NY","12309"
141,"2024-11-08",695.0,"PAULIES PIZZA SCHDY","","PAUL","409 ROSA RD","Schenectady","NY","12308"
103,"2024-12-16",770.0,"PHILLIPS HARDWARE","","AMY PHILLIPS","6517 RT. 158","ALTAMONT","NY","12009"
207,"2024-09-03",695.0,"PIZZA LAB","","SHOVON","1112 MADISON AVE","Albany","NY","12208"
198,"2024-09-12",750.0,"PLATINUM PRESSURE WASH","","TAYLOR","17 RIVERCREST DR","REXFORD","NY","12148"
184,"2024-09-26",750.0,"RICHARDS PAVING","","RICHARD","860 HUDSON RIVER RD.","MECHANICVILLE","NY","12118"
180,"2024-09-30",750.0,"RICHARDS PAVING","","RICHARD","860 HUDSON RIVER RD.","MECHANICVILLE","NY","12118"
165,"2024-10-15",750.0,"RICHARDS PAVING","","RICHARD","860 HUDSON RIVER RD.","MECHANICVILLE","NY","12118"
156,"2024-10-24",750.0,"RICHARDS PAVING","","RICHARD","860 HUDSON RIVER RD.","MECHANICVILLE","NY","12118"
141,"2024-11-08",750.0,"RICHARDS PAVING","","RICHARD","860 HUDSON RIVER RD.","MECHANICVILLE","NY","12118"
101,"2024-12-18",695.0,"RISING PHOENIX TKD","","JASON","40 GEYSER RD","BALLSTON SPA","NY","12020"
141,"2024-11-08",695.0,"ROTTERDAM HEAT",0,"JOANNE","3101 THOMPSON ST.","SCHENECTADY","NY","12306"
103,"2024-12-16",695.0,"ROTTERDAM HEAT",0,"JOANNE","3101 THOMPSON ST.","SCHENECTADY","NY","12306"
101,"2024-12-18",770.0,"RUSTIC PIZZA & EATS","","BRIAN","556 MAPLE AVE","Saratoga Springs","NY","12866"
103,"2024-12-16",695.0,"S & G ROOFING","","GARY WEBB","3800 STATE ST","Schenectady","NY","12304"
379,"2024-03-15",90.0,"SARATOGA SMALL ENGINE REPAIR","","MIKE","188 BALLARD RD","GANSVOORT","NY","12831"
215,"2024-08-26",225.0,"SAUNDERS GALLERY","","BEV","119 BAY ST","GLENS FALLS","NY","12801"
127,"2024-11-22",700.0,"SAUNDERS GALLERY","","BEV","119 BAY ST","GLENS FALLS","NY","12801"
156,"2024-10-24",750.0,"SAVEMORE BEVERAGE","","BOB","1512 RT.9","Clifton Park","NY","12065"
156,"2024-10-24",725.0,"SORRENTINOS DELI","","RICH","241 GROOMS RD","Clifton Park","NY","12065"
127,"2024-11-22",725.0,"SORRENTINOS DELI","","RICH","241 GROOMS RD","Clifton Park","NY","12065"
101,"2024-12-18",725.0,"SORRENTINOS DELI","","RICH","241 GROOMS RD","Clifton Park","NY","12065"
275,"2024-06-27",670.0,"STAR CLEANING SERVICE","","LINDIMAR","4 NORTH POINT","Clifton Park","NY","12065"
127,"2024-11-22",695.0,"SUPER SHOES EXECUTIVE OFFICE","","RENEE GULLACE","601 DUAL HWY","HAGERSTOWN","MD","21740"
103,"2024-12-16",695.0,"SUPER SHOES EXECUTIVE OFFICE","","RENEE GULLACE","601 DUAL HWY","HAGERSTOWN","MD","21740"
127,"2024-11-22",790.0,"THE LUXURY BOX","","DAVID","1042 RT. 9","QUEENSBURY","NY","12804"
101,"2024-12-18",750.0,"THE PAMPERED POOCH & PALS","","DEREK","2134 DOUBLEDAY AVE","BALLSTON SPA","NY","12020"
141,"2024-11-08",700.0,"TJS FLIGHTLINE PUB","","TJ","20 SARATOGA RD","Scotia","NY","12302"
823,"2022-12-27",695.0,"TRINITY PLUMBING","","DAVE DINGLEY","4 G VATRANO DRIVE","Albany","NY","12205"
760,"2023-02-28",750.0,"TRINITY PLUMBING","","DAVE DINGLEY","4 G VATRANO DRIVE","Albany","NY","12205"
605,"2023-08-02",35.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
579,"2023-08-28",235.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
564,"2023-09-12",235.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
536,"2023-10-10",235.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
535,"2023-10-11",235.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
444,"2024-01-10",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
389,"2024-03-05",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
369,"2024-03-25",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
367,"2024-03-27",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
327,"2024-05-06",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
304,"2024-05-29",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
275,"2024-06-27",250.0,"TRINITY POOLS","","AARON BLAU","2056 PYLE RD","Schenectady","NY","12303"
103,"2024-12-16",695.0,"TRITON DUCT CLEANING","","BETTY ORLANDO","124 LANG DR","AMSTERDAM","NY","12010"
954,"2022-08-18",575.0,"TRUST A FENCE","","JIM BUTLER","701 S. HOLMES ST.","Scotia","NY","12302"
907,"2022-10-04",725.0,"TRUST A FENCE","","JIM BUTLER","701 S. HOLMES ST.","Scotia","NY","12302"
710,"2023-04-19",750.0,"TRUST A FENCE","","JIM BUTLER","701 S. HOLMES ST.","Scotia","NY","12302"
127,"2024-11-22",785.0,"UPS STORE 13","","JIM","175 BROAD ST","GLENS FALLS","NY","12801"
101,"2024-12-18",790.0,"WEST AVE PIZZA","","MARIO","99 WEST AVE","Saratoga Springs","NY","12866"
127,"2024-11-22",750.0,"WINDOWS DOORS SHADES & MORE","","PAUL","108 MAIN ST","QUEENSBURY","NY","12804"
127,"2024-11-22",245.0,"YOU GOT IT MAID","","CASSANDRA FELICE","2025 RT. 9N LOT 36","GREENFIELD","NY","12833"
